OBJECTID,LAD19CD,LAD19NM,LAD19NMW,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,166802.0315,-704169402.4
36,E06000038,Reading, ,470226,173154,-0.99071002,51.453018,39330.82047,-40397991.83
37,E06000039,Slough, ,498920,179246,-0.57617003,51.503502,44181.3937,-32542008.96
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67540997,51.480339,114829.4209,-198427175.1
39,E06000041,Wokingham, ,476624,169902,-0.89934999,51.422958,86865.90159,-178965481
40,E06000042,Milton Keynes, ,486408,242308,-0.74070001,52.072411,102960.5902,-308626789.3
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079001,50.8465,58181.22305,-85385894.4
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,42503.81,-60135846.98
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,37286.19666,-56385164.85
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,124905.7481,-392829441.4
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,309894.1545,-2232611706
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.167931,301225.3774,-1166357380
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.163361,258518.4877,-941207270.6
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.62212,580650.6785,-3197275381
49,E06000052,Cornwall, ,212497,64493,-4.64254,50.450218,874739.5543,-3612060475
50,E06000053,Isles of Scilly, ,91327,11447,-6.3021698,49.923321,176560.5959,-22849391.45
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.328831,402006.9682,-3255338124
52,E06000055,Bedford, ,505721,256463,-0.45462999,52.196281,131721.2686,-476408299.2
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47753999,51.999031,232692.7177,-715665302.2
54,E06000057,Northumberland, ,395322,600699,-2.0752299,55.300369,568098.7329,-5077475494
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94066,-1.84807,50.74609,90480.57818,-173932097
56,E06000059,Dorset, ,370871,99796,-2.41467,50.79697,416806.2259,-2521074362
57,E07000004,Aylesbury Vale, ,477330,223020,-0.87746,51.900372,243091.8273,-902753224.9
58,E07000005,Chiltern, ,495432,198692,-0.62111998,51.678902,87262.67791,-196348229.8
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.559441,85473.90992,-141275609.1
60,E07000007,Wycombe, ,482477,197052,-0.80883002,51.666199,113202.0025,-324572080.5
61,E07000008,Cambridge, ,545420,257901,0.126436,52.200169,37170.44317,-40698794.93
62,E07000009,East Cambridgeshire, ,555576,275765,0.283149,52.35788,192583.1383,-651720399.9
63,E07000010,Fenland, ,536361,294959,0.009016,52.535439,153633.5282,-547355396.7
64,E07000011,Huntingdonshire, ,521008,274269,-0.2247,52.353149,222221.6434,-912545831.5
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.108051,256919.789,-901687154.2
66,E07000026,Allerdale, ,317520,532997,-3.2809,54.685242,233108.4695,-1318964583
67,E07000027,Barrow-in-Furness, ,321741,474165,-3.1998999,54.15731,80046.69551,-132075290.7
68,E07000028,Carlisle, ,348576,565154,-2.80498,54.978329,217155.4313,-1056118864
69,E07000029,Copeland, ,310871,508739,-3.3766401,54.466171,165675.2204,-775717628.2
70,E07000030,Eden, ,359636,526396,-2.62678,54.631069,268725.444,-2156474495
71,E07000031,South Lakeland, ,349265,489555,-2.78108,54.29908,323076.6647,-1743413175
72,E07000032,Amber Valley, ,436166,348084,-1.46219,53.028839,109036.5204,-265437867.7
73,E07000033,Bolsover, ,448666,371548,-1.27228,53.23875,96239.20257,-160334649.8
74,E07000034,Chesterfield, ,440049,373359,-1.40115,53.255749,52617.76725,-66035290.69
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.12326,245475.8466,-795318063.3
76,E07000036,Erewash, ,443721,338063,-1.3509001,52.938202,73547.56002,-109630046.2
77,E07000037,High Peak, ,410474,387660,-1.84398,53.385689,159632.9988,-540253999.8
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.16243,161243.8795,-275623524.4
79,E07000039,South Derbyshire, ,431443,325363,-1.5348001,52.824902,166693.2648,-338126970.3
80,E07000040,East Devon, ,313790,96050,-3.2235899,50.757599,217097.3768,-822675975
81,E07000041,Exeter, ,293239,92005,-3.51368,50.717819,37265.58157,-47888333.33
82,E07000042,Mid Devon, ,288064,108911,-3.5921199,50.86882,246408.7935,-912897719.7
83,E07000043,North Devon, ,265110,132532,-3.9269099,51.07621,252453.118,-1104720564
84,E07000044,South Hams, ,270676,54036,-3.8199601,50.371948,350186.8038,-905200685.4
85,E07000045,Teignbridge, ,283144,80205,-3.65289,50.60981,161770.2026,-680083337.8
86,E07000046,Torridge, ,244206,114334,-4.2172799,50.907391,324723.5185,-995203527.5
87,E07000047,West Devon, ,256376,86999,-4.0336099,50.66489,241022.3321,-1164717578
88,E07000061,Eastbourne, ,559339,99575,0.25851601,50.773869,36360.47231,-45331262.14
89,E07000062,Hastings, ,581528,110694,0.57839501,50.867241,35829.87496,-30801096.41
90,E07000063,Lewes, ,541474,105686,0.007671,50.833408,116614.7165,-294412706
91,E07000064,Rother, ,578721,119666,0.54293698,50.948711,163820.4537,-517123508.2
92,E07000065,Wealden, ,555048,117180,0.205156,50.93322,218405.4894,-836190833.5
93,E07000066,Basildon, ,571548,190848,0.47505501,51.590359,59670.38267,-110445915.6
94,E07000067,Braintree, ,577253,227335,0.57591099,51.91634,168686.4359,-611707973.5
95,E07000068,Brentwood, ,558560,196070,0.29009101,51.641079,72339.49998,-153124048.3
96,E07000069,Castle Point, ,579490,187920,0.58808398,51.561588,45414.00004,-63698512.26
97,E07000070,Chelmsford, ,572116,206972,0.49117699,51.735031,113219.4086,-342997299.3
98,E07000071,Colchester, ,596944,223693,0.85977697,51.877022,131022.4504,-346773171.1
99,E07000072,Epping Forest, ,548919,203758,0.154147,51.712791,123273.1978,-338984123.9
100,E07000073,Harlow, ,545276,209589,0.103888,51.76614,28515.4568,-30537916.29
101,E07000074,Maldon, ,591413,212072,0.77310598,51.774578,109038.7782,-428059530.2
102,E07000075,Rochford, ,585979,191417,0.683442,51.5909,195307.9413,-263063071
103,E07000076,Tendring, ,614190,222141,1.108981,51.856739,99168.53083,-366157537.9
104,E07000077,Uttlesford, ,557832,228865,0.294485,51.935921,166507.8653,-641182922.7
105,E07000078,Cheltenham, ,394925,222232,-2.07515,51.898609,38231.06396,-46596069.22
106,E07000079,Cotswold, ,402125,208209,-1.97059,51.772549,332445.3241,-1164524415
107,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.812489,191633.6297,-561432343.1
108,E07000081,Gloucester, ,384071,216449,-2.23263,51.846409,31276.0382,-40826626.33
109,E07000082,Stroud, ,378807,202410,-2.3081801,51.720009,171981.7376,-476173155.5
110,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.934849,201683.9047,-414975897.7
111,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.259369,143437.3842,-633817172
112,E07000085,East Hampshire, ,474404,129237,-0.93971002,51.057652,144540.7915,-514432074.9
113,E07000086,Eastleigh, ,447202,116802,-1.32943,50.948719,67974.62535,-85279687.8
114,E07000087,Fareham, ,453774,106319,-1.23742,50.853882,55356.50323,-77896747.33
115,E07000088,Gosport, ,458769,101088,-1.16731,50.806358,25714.82993,-27607868.06
116,E07000089,Hart, ,477985,154240,-0.88321,51.281971,77847.82955,-215265080.3
117,E07000090,Havant, ,470178,108564,-1.00398,50.872311,56097.93313,-78946162.81
118,E07000091,New Forest, ,428748,106521,-1.59293,50.857479,183527.868,-776285673.2
119,E07000092,Rushmoor, ,486022,153944,-0.76806998,51.278149,31893.0015,-39045039.76
120,E07000093,Test Valley, ,434930,137329,-1.50214,51.134171,185843.0352,-627621788
121,E07000094,Winchester, ,453115,125901,-1.24393,51.030022,167997.6503,-661060598.5
122,E07000095,Broxbourne, ,534742,204251,-0.050730001,51.720798,39068.74579,-51442303.6
123,E07000096,Dacorum, ,500084,208745,-0.55097997,51.768452,110103.8309,-212476397.7
124,E07000098,Hertsmere, ,519774,199352,-0.26899001,51.680168,61228.16385,-101128162.7
125,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.957378,168316.8264,-375382315.8
126,E07000102,Three Rivers, ,507313,196418,-0.45005,51.656319,74112.6324,-88824172.12
127,E07000103,Watford, ,510441,198197,-0.40428999,51.6717,26392.36379,-21430351.4
128,E07000105,Ashford, ,597640,140644,0.82337397,51.130959,149446.4911,-580617312.7
129,E07000106,Canterbury, ,616032,158096,1.096342,51.281021,121217.6718,-318578032.1
130,E07000107,Dartford, ,556167,172917,0.245276,51.433731,52447.18216,-76310424.52
131,E07000108,Dover, ,628964,150942,1.2768871,51.211761,117254.755,-320781083
